<?xml version="1.0" encoding="utf-8"?>
<TemplateState>
  <LastModifiedDateTime>8/21/2024 8:21:52 PM</LastModifiedDateTime>
  <TemplateAnswers>
    <Template Id="ed73eb79-d4fa-4365-a9d6-eec2a1d34ec0">
      <SettingAnswers>
        <SettingAnswer Path="!ConfigureTemplate" Answer="true" IsActive="True" />
        <SettingAnswer Path="!EnableSharedPC" Answer="false" IsActive="True" />
        <SettingAnswer Path="!enableDeviceSharing_display" Answer="Yes" IsActive="False" />
        <SettingAnswer Path="!disableDeviceSharing" Answer="No" IsActive="True" />
        <SettingAnswer Path="SharedPC//EnableSharedPCMode" Answer="true" IsActive="False" />
        <SettingAnswer Path="SharedPC//AccountManagement//DeletionPolicy" Answer="2" IsActive="False" />
        <SettingAnswer Path="SharedPC//AccountManagement//AccountModel" Answer="2" IsActive="False" />
        <SettingAnswer Path="SharedPC//AccountManagement//DiskLevelCaching" Answer="50" IsActive="False" />
        <SettingAnswer Path="SharedPC/AccountManagement/DiskLevelCaching" Answer="25" IsActive="False" />
        <SettingAnswer Path="SharedPC//AccountManagement//EnableAccountManager" Answer="true" IsActive="False" />
        <SettingAnswer Path="SharedPC//ConfigureApplications" Answer="true" IsActive="False" />
        <SettingAnswer Path="SharedPC//PolicyCustomization//SetEduPolicies" Answer="true" IsActive="False" />
        <SettingAnswer Path="SharedPC//PolicyCustomization//SetPowerPolicies" Answer="true" IsActive="False" />
        <SettingAnswer Path="SharedPC//PolicyCustomization//SignInOnResume" Answer="true" IsActive="False" />
        <SettingAnswer Path="Policies//ApplicationManagement//AllowAllTrustedApps" Answer="0" IsActive="False" />
        <SettingAnswer Path="Policies//ApplicationManagement//AllowDeveloperUnlock" Answer="0" IsActive="False" />
        <SettingAnswer Path="Policies//Experience//AllowManualMDMUnenrollment" Answer="0" IsActive="False" />
        <SettingAnswer Path="Policies//Security//AllowAddProvisioningPackage" Answer="0" IsActive="False" />
        <SettingAnswer Path="Policies//Security//AllowRemoveProvisioningPackage" Answer="0" IsActive="False" />
        <SettingAnswer Path="Policies//Update//AllowAutoUpdate" Answer="4" IsActive="False" />
        <SettingAnswer Path="!EnableCleanPC" Answer="false" IsActive="True" />
        <SettingAnswer Path="CleanPC//CleanPCWithoutRetainingUserData" Answer="1" IsActive="False" />
        <SettingAnswer Path="!EnableCleanPcDisplayFalse" Answer="No" IsActive="True" />
        <SettingAnswer Path="OOBE/Desktop/HideOOBE" Answer="true" IsActive="True" />
        <SettingAnswer Path="DevDetail//DNSComputerName" Answer="Contoso-%RAND:5%" IsActive="True" />
      </SettingAnswers>
    </Template>
    <Template Id="a988a134-cb6d-49f1-9bf1-e046a6909462">
      <SettingAnswers>
        <SettingAnswer Path="!ConfigureTemplate" Answer="true" IsActive="True" />
        <SettingAnswer Path="!ConfigureWiFi" Answer="false" IsActive="True" />
        <SettingAnswer Path="!configureWiFi_transparent" Answer="Wired" IsActive="True" />
        <SettingAnswer Path="!SecurityType" Answer="Open" IsActive="False" />
      </SettingAnswers>
    </Template>
    <Template Id="76ca2112-103c-4daf-9bb0-1db51a7f37a2">
      <SettingAnswers>
        <SettingAnswer Path="!ConfigureTemplate" Answer="true" IsActive="True" />
        <SettingAnswer Path="!domainJoin" Answer="domainJoin.2" IsActive="True" />
        <SettingAnswer Path="!bprtCredentialCacheRefresh" Answer="true" IsActive="True" />
        <SettingAnswer Path="bprtExpiry" Answer="2025-02-17T20:19:17.271Z" IsActive="True" />
        <SettingAnswer Path="!admin_usergroup" Answer="2" IsActive="True" />
        <SettingAnswer Path="Accounts//Azure//BPRT" Answer="0.AX0AwtpkRpIFRk2RO8D7KpZXv49bDbkDVVNBtUWzHOz67OJ9ANM.AgABAwEAAAApTwJmzXqdR4BN2miheQMYAgDs_wUA9P8tGChiQ778bNNIjpWuV9ae_DaL5MplubLT4ta8MNOm28Jz183L4nR5QPa0zsadsYFeSQEW89AChX8d46reqtdvP_F3gVDRVVhzbSK2PSMcZhALcuSYJgApL_9MiPUaXEyib01JvgfM691-A3dDMSGrSiqfxafL1WF1Zf7ZH0EH8df_6gFn3WNWY0yVW9SIz7BgK92Otwa_WLT4W6JYZxxdwwlO57n3-ZDH00AOwO7HSCiUrcsCVC7tFxY-MZblgS6N4IktroqKB_rCrpRyssiT9kZMdpFNyPb9bIFrQV4Qu3PyCpddn92neviwFgW_5GiYO0wlYl2EVVfjLn09zeA_BWK7s83DvILJA11Xes2Gc0MyJF096IDHQkiWqBp2Ic-v7sD2E7z0dPSDqvcWlX_IDxC-VcVDwPiB9s6e73psoGWY6hM3NhlQHXoRJzHgkWnGznH-wpZ491lP2EzeEDl1PhX4jdZFKsM0dZ32DvCrfKp9Uiu9jMtTQynMpQ-AGgVZ-McH1NUlgYWatwaTgrzzbbbDauMB6jkAz5yV5w5x8GjF3ayePb7CV5KYDVVWSSQVzfR2XfmovBCRO1lQQc5yG76Yrcqv6-ahTOOHOBRHh1ZpvLv82A1VgPKa6B82nqYCA0aSBV73_Qzw1-Qt_KPRmXMZeIZtR4H8zGJiZeW_5CUphiK7z_GHm98D5dk4IwJIo7njvvQ-X8TXn2EzK026ztAcLfeGWAh3BN26iErrJVrWqwlPMbccgOAuwM6jVdb7xusqUxbUJpmEh7OkKhqpc5mvJM6KHBE7bXTagmy8erASGR1kFHgi3MwW3JWCuNPtFI_N2-fHHJtiWCDlQPfneIZoeOjvWwA" IsActive="True" />
        <SettingAnswer Path="Accounts//Azure//Authority" Answer="https://login.microsoftonline.com/common" IsActive="True" />
        <SettingAnswer Path="Accounts//Users" Answer="Administrator" IsActive="True" />
        <SettingAnswer Path="!admin_password" Answer="L0calp4ss!" IsActive="True" />
        <SettingAnswer Path="Accounts//Users//Administrator//Password" Answer="L0calp4ss!" IsActive="True" />
        <SettingAnswer Path="Accounts//Users//Administrator//UserGroup" Answer="2" IsActive="True" />
      </SettingAnswers>
    </Template>
    <Template Id="babd939c-1c57-426e-92b5-1e52b4f56af3">
      <SettingAnswers>
        <SettingAnswer Path="!ConfigureTemplate" Answer="true" IsActive="True" />
        <SettingAnswer Path="!SetupApplications" Answer="true" IsActive="True" />
        <SettingAnswer Path="ProvisioningCommands//PrimaryContext//Command" Answer="[]" IsActive="True" />
        <SettingAnswer Path="UniversalAppInstall//DeviceContextApp" Answer="[]" IsActive="True" />
        <SettingAnswer Path="UniversalAppInstall//DeviceContextAppLicense" Answer="[]" IsActive="True" />
        <SettingAnswer Path="Policies//ApplicationManagement//AllowAllTrustedApps" Answer="1" IsActive="True" />
      </SettingAnswers>
    </Template>
    <Template Id="65c2f63c-bf84-420e-902b-5a1bab93608e">
      <SettingAnswers>
        <SettingAnswer Path="!ConfigureTemplate" Answer="true" IsActive="True" />
        <SettingAnswer Path="!SetupCertificates" Answer="true" IsActive="True" />
        <SettingAnswer Path="Certificates//RootCertificates" Answer="[]" IsActive="True" />
      </SettingAnswers>
    </Template>
  </TemplateAnswers>
